0
"  (0, 0)	-0.2436378803945622
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.01398996069867396
  (0, 6)	-0.31251071115559154
  (0, 7)	0.4587332721818672
  (0, 8)	0.8548206906473248
  (0, 9)	-0.2536101369363715
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1093680108906603
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	2.8659513860042702
  (0, 6)	3.562158405269929
  (0, 7)	-0.8524529668234029
  (0, 8)	0.33139149306326393
  (0, 9)	0.17189733193953324
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.6042779638984771
  (0, 7)	-0.4153908871549795
  (0, 8)	0.5125785229962081
  (0, 9)	0.012181281391658087
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7717834620766725
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	1.0757175758916293
  (0, 6)	0.1893289635621716
  (0, 7)	1.3328574315187138
  (0, 8)	-1.3194236685480047
  (0, 9)	3.5659944927944074
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.793541417482185
  (0, 2)	-0.6157585747415161
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6133291058233407
  (0, 6)	-0.41754692214303035
  (0, 7)	-1.2895150464918261
  (0, 8)	1.0158758283654974
  (0, 9)	0.17315576437983143
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7145162342210117
  (0, 6)	-0.5692658935693309
  (0, 7)	0.4587332721818672
  (0, 8)	0.4159454403653045
  (0, 9)	-0.5720984137018976
  (0, 35)	8.37195853313306
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.3842854553303415
  (0, 7)	-1.2895150464918261
  (0, 8)	1.0923770187816293
  (0, 9)	0.06587439884439089
  (0, 41)	8.37195853313306
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.0647793709821807
  (0, 6)	-0.2658279507167299
  (0, 7)	0.02167119251344385
  (0, 8)	1.1447199385400353
  (0, 9)	-0.7130428470153211
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7581172140083665
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7332380643918196
  (0, 6)	1.496446255850299
  (0, 7)	-0.8524529668234029
  (0, 8)	0.8628734475332334
  (0, 9)	0.2241747128969301
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6755981079142152
  (0, 6)	-0.7209848649956313
  (0, 7)	-0.8524529668234029
  (0, 8)	1.5352786475066038
  (0, 9)	-0.3968616963903421
  (0, 41)	8.37195853313306
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.44088830236246124
  (0, 7)	0.02167119251344385
  (0, 8)	-0.308802679366472
  (0, 9)	1.1088527184267223
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.06384629191491913
  (0, 6)	1.438092805301722
  (0, 7)	-1.2895150464918261
  (0, 8)	0.4239981972512132
  (0, 9)	-0.6664808467242794
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.03734083648275188
  (0, 6)	-0.4525589924721766
  (0, 7)	0.4587332721818672
  (0, 8)	0.34749700683508117
  (0, 9)	-0.5585178302836771
  (0, 27)	7.501895079413505
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.324181401265307
  (0, 7)	-0.4153908871549795
  (0, 8)	1.0158758283654974
  (0, 9)	-0.9299127042267494
  (0, 34)	2.8690304915288056
  (0, 46)	7.576662169722024
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.44124266049098404
  (0, 1)	0.7724715572796959
  (0, 2)	2.6577489783369157
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.37519130236929144
  (0, 6)	-0.30084002104587615
  (0, 7)	0.8957953518502906
  (0, 8)	-0.46180506019873596
  (0, 9)	-0.13940739297928956
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.2319314680167346
  (0, 6)	-0.324181401265307
  (0, 7)	-0.4153908871549795
  (0, 8)	0.08578240804305078
  (0, 9)	-0.2922020651055231
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.2658279507167299
  (0, 7)	0.02167119251344385
  (0, 8)	0.8266360415466446
  (0, 9)	-0.7206983110271364
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.6765877112199943
  (0, 1)	0.7724715572796959
  (0, 2)	1.1502126052086905
  (0, 3)	2.3616966652505162
  (0, 4)	-0.012463862786540996
  (0, 5)	0.06384629191491913
  (0, 6)	0.42274276575648007
  (0, 7)	0.8957953518502906
  (0, 8)	0.19852100444577156
  (0, 9)	1.6897765936794824
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.324181401265307
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.04306170213148728
  (0, 9)	-0.8210582981409359
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-2.218949710670636
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.4306097582660682
  (0, 6)	-0.7956772816978102
  (0, 7)	-1.2895150464918261
  (0, 8)	1.4829357277481978
  (0, 9)	-1.1325727617998083
  (0, 34)	2.8690304915288056
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.07909690896128312
  (0, 7)	0.8957953518502906
  (0, 8)	-0.5825964134873653
  (0, 9)	-0.452861939983622
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.689809343283422
  (0, 1)	0.7724715572796959
  (0, 2)	0.791275373511494
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	1.0757175758916293
  (0, 6)	0.4110720756467646
  (0, 7)	1.3328574315187138
  (0, 8)	-1.9072749212193347
  (0, 9)	1.3822471660815547
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.3372062551297563
  (0, 6)	-0.4875710628013229
  (0, 7)	-1.2895150464918261
  (0, 8)	1.5352786475066038
  (0, 9)	-0.9411861615044229
  (0, 15)	9.984428330582322
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7581172140083665
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.84220881805085
  (0, 6)	1.8932497195806233
  (0, 7)	-0.8524529668234029
  (0, 8)	0.39178716970757865
  (0, 9)	0.005993988560190949
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.43595400766561315
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.15335798242055118
  (0, 6)	-0.2308158803875836
  (0, 7)	0.8957953518502906
  (0, 8)	-1.178500423044604
  (0, 9)	0.06923021868518676
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.6626314144470542
  (0, 7)	0.02167119251344385
  (0, 8)	1.458777457090472
  (0, 9)	-0.5588848730787642
  (0, 16)	12.788103948112138
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7410216896531789
  (0, 6)	-0.07909690896128312
  (0, 7)	0.4587332721818672
  (0, 8)	-0.3329609500241979
  (0, 9)	0.21709603042025166
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	2.4694410190207683
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	1.3092263337324084
  (0, 6)	3.2470497723076126
  (0, 7)	0.4587332721818672
  (0, 8)	0.7300029589157411
  (0, 9)	-0.29545301557629405
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7717834620766725
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	5.366424868134783
  (0, 4)	5.785120797013431
  (0, 5)	1.0757175758916293
  (0, 6)	0.1893289635621716
  (0, 7)	1.3328574315187138
  (0, 8)	-1.565032753568218
  (0, 9)	7.667487989152032
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.8888535250898257
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.5821946047779035
  (0, 6)	-0.31251071115559154
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.3611455991248781
  (0, 9)	-0.3008013534475624
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6588310425451795
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.8376917660927856
  (0, 7)	-1.2895150464918261
  (0, 8)	0.7340293373586954
  (0, 9)	0.07316282006111934
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4491756397290404
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	0.3293772448787567
  (0, 7)	1.3328574315187138
  (0, 8)	-0.6913086314471318
  (0, 9)	0.08957487647001126
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.04459369858815804
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.25415726060701443
  (0, 7)	0.8957953518502906
  (0, 8)	-0.5423326290578222
  (0, 9)	-0.6122633824214223
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7982267262035279
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	1.436932302163452
  (0, 5)	0.84220881805085
  (0, 6)	0.2360117240010333
  (0, 7)	1.7699195111871373
  (0, 8)	-1.9193540565481977
  (0, 9)	-0.17343750355235932
  (0, 36)	9.20539845087439
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	1.0124171656310537
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	2.3616966652505162
  (0, 4)	2.886328467113445
  (0, 5)	1.0757175758916293
  (0, 6)	0.4402488009210532
  (0, 7)	1.7699195111871373
  (0, 8)	-1.8186945954743399
  (0, 9)	2.0655235464785866
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	1.9398745149425227
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.3708641617041687
  (0, 7)	0.4587332721818672
  (0, 8)	0.1260461924725939
  (0, 9)	0.8593684871375595
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.025861244675384
  (0, 6)	-0.06742621885156769
  (0, 7)	-0.4153908871549795
  (0, 8)	0.8387151768755076
  (0, 9)	-0.6115817315162606
  (0, 17)	8.17319703588309
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1093680108906603
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	2.710278880777084
  (0, 6)	5.11436018986208
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.23230148895034006
  (0, 9)	0.5874422106630753
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.2126682509480076
  (0, 6)	-0.5307526162072699
  (0, 7)	-0.4153908871549795
  (0, 8)	1.6319117301375075
  (0, 9)	-0.7663689216729668
  (0, 29)	12.788103948112138
  (0, 46)	7.576662169722024
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	1.088519460317035
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.01398996069867396
  (0, 6)	-0.4875710628013229
  (0, 7)	0.8957953518502906
  (0, 8)	-1.2268169643600557
  (0, 9)	-0.45999305714531297
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7717834620766725
  (0, 1)	-0.2810214528447682
  (0, 2)	0.9348502661903727
  (0, 3)	0.10815051308731591
  (0, 4)	-0.7371619452615376
  (0, 5)	1.4804660894823132
  (0, 6)	0.20099965367188702
  (0, 7)	1.7699195111871373
  (0, 8)	-1.8911694074475174
  (0, 9)	-0.5299409269519004
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.6509607243373389
  (0, 7)	-1.2895150464918261
  (0, 8)	1.4305928079897916
  (0, 9)	0.18133557524177119
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.30084002104587615
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.5342798721719136
  (0, 9)	-0.5651246005952438
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.20864156917912424
  (0, 7)	0.02167119251344385
  (0, 8)	1.5513841612784212
  (0, 9)	-0.8206388206608363
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.6039126756597815
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.32533497115304627
  (0, 6)	-0.4525589924721766
  (0, 7)	0.4587332721818672
  (0, 8)	0.8548206906473248
  (0, 9)	1.6435292014985152
  (0, 18)	14.613117012163721
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.35732376791953463
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7534343605278082
  (0, 6)	-0.4525589924721766
  (0, 7)	-0.4153908871549795
  (0, 8)	0.049545002056461944
  (0, 9)	0.32463956938075444
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.5491337812936175
  (0, 4)	-2.1865581102115303
  (0, 5)	0.09498079296035636
  (0, 6)	1.3225529732155394
  (0, 7)	0.02167119251344385
  (0, 8)	-0.06319359434625885
  (0, 9)	-0.561296868589336
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.5588437289938255
  (0, 6)	-0.324181401265307
  (0, 7)	-1.2895150464918261
  (0, 8)	1.5715160534931927
  (0, 9)	-0.08770679355702922
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.3372062551297563
  (0, 6)	-0.7559969353247776
  (0, 7)	-0.8524529668234029
  (0, 8)	1.1608254523118526
  (0, 9)	-0.9804597405787361
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.13745035950986023
  (0, 7)	-0.4153908871549795
  (0, 8)	0.2871013301907665
  (0, 9)	0.3282575626466124
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5658010867373156
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	5.366424868134783
  (0, 4)	-2.730081672067778
  (0, 5)	-1.2593700025161634
  (0, 6)	-0.4537260614831481
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.3047763009235177
  (0, 9)	-0.9269239271810408
  (0, 17)	8.17319703588309
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.8189367215001333
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-1.4618600277365341
  (0, 5)	-0.8701887394481979
  (0, 6)	2.243370422872086
  (0, 7)	-1.2895150464918261
  (0, 8)	1.5554105397213753
  (0, 9)	0.2315680034836835
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	4.457974481360269
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	4.967530206571284
  (0, 6)	6.514843003027931
  (0, 7)	-0.8524529668234029
  (0, 8)	0.9796384223789085
  (0, 9)	1.3763220466751496
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.42802102842755635
  (0, 1)	1.4045673633543743
  (0, 2)	-0.21374887524065603
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.1416825445285122
  (0, 6)	-0.11410897929042937
  (0, 7)	0.8957953518502906
