0
  (0, 2)	1.9398745149425227
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	0.6865363128236638
  (0, 6)	0.27102379433017953
  (0, 7)	1.3328574315187138
  (0, 8)	-0.7476779296484922
  (0, 9)	0.7180045763440367
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.23570490115650583
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.2474987185394532
  (0, 6)	0.09596344268444823
  (0, 7)	-1.2895150464918261
  (0, 8)	1.3218805900300252
  (0, 9)	-0.5688474632311266
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.21911924182540152
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	0.10815051308731591
  (0, 4)	-0.7371619452615376
  (0, 5)	-0.07625896278954843
  (0, 6)	-0.41754692214303035
  (0, 7)	1.7699195111871373
  (0, 8)	-2.2173060613268167
  (0, 9)	-0.6577766890122153
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.2658279507167299
  (0, 7)	0.02167119251344385
  (0, 8)	1.4024081588891115
  (0, 9)	-0.9828193014042957
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.06384629191491913
  (0, 6)	-0.1596246707183196
  (0, 7)	-0.8524529668234029
  (0, 8)	1.4909884846341064
  (0, 9)	0.3232762675704312
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.20397298420427948
  (0, 1)	0.561772955254803
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.31251071115559154
  (0, 7)	0.4587332721818672
  (0, 8)	0.665580903828472
  (0, 9)	0.8049412840946527
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	0.561772955254803
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.2191451902778682
  (0, 7)	0.4587332721818672
  (0, 8)	0.4320509541371218
  (0, 9)	0.8554883204466397
  (0, 27)	7.501895079413505
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-2.245392974797491
  (0, 1)	-1.9034006884364427
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-2.730081672067778
  (0, 5)	-1.7653056445045183
  (0, 6)	-1.2123209186146506
  (0, 7)	-0.8524529668234029
  (0, 8)	0.5286840367680253
  (0, 9)	-1.090310405679786
  (0, 11)	5.544773113485259
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.2658279507167299
  (0, 7)	0.02167119251344385
  (0, 8)	1.293695940929345
  (0, 9)	-0.867095951581853
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.7880484459561704
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6366799816074187
  (0, 6)	-0.6042779638984771
  (0, 7)	-1.2895150464918261
  (0, 8)	0.9595065301641369
  (0, 9)	0.3809019863990963
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9628946646450203
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.103697497288977
  (0, 6)	-0.4537260614831481
  (0, 7)	-1.2895150464918261
  (0, 8)	0.6857127960432435
  (0, 9)	-0.7734476041496454
  (0, 17)	8.17319703588309
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.16966246592586012
  (0, 6)	-0.4292176122527458
  (0, 7)	0.8957953518502906
  (0, 8)	-1.2429224781318728
  (0, 9)	-0.6127352945865342
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	0.3293772448787567
  (0, 7)	0.8957953518502906
  (0, 8)	-0.6510448470175887
  (0, 9)	-0.46319157293107155
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.5692658935693309
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.15580029853420807
  (0, 9)	-0.13930252360926462
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.42802102842755635
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.8655596938349279
  (0, 6)	-0.16079173972929106
  (0, 7)	0.8957953518502906
  (0, 8)	-1.0536826913130202
  (0, 9)	-0.7280391669288773
  (0, 36)	9.20539845087439
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.47561890385589584
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.7371619452615376
  (0, 5)	-0.07625896278954843
  (0, 6)	-0.3708641617041687
  (0, 7)	1.7699195111871373
  (0, 8)	-1.810641838588431
  (0, 9)	-0.672458400815697
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1093680108906603
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	3.7999864173673874
  (0, 6)	3.9823032492196844
  (0, 7)	-0.8524529668234029
  (0, 8)	0.9353482595064111
  (0, 9)	0.12774732715906345
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.8299586431557533
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	0.84220881805085
  (0, 6)	0.16598758334274075
  (0, 7)	1.3328574315187138
  (0, 8)	-0.808073606292807
  (0, 9)	2.166198141702461
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.3708641617041687
  (0, 7)	-0.8524529668234029
  (0, 8)	0.11396705714373097
  (0, 9)	0.3814263332492207
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6943199380850231
  (0, 6)	0.002597921806724844
  (0, 7)	0.4587332721818672
  (0, 8)	0.2911277086337208
  (0, 9)	0.2261672309274026
  (0, 17)	8.17319703588309
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	0.561772955254803
  (0, 2)	0.07340091011710113
  (0, 3)	0.10815051308731591
  (0, 4)	-0.7371619452615376
  (0, 5)	-1.0095156316265295
  (0, 6)	-0.3942055419235995
  (0, 7)	1.7699195111871373
  (0, 8)	-1.782457189487751
  (0, 9)	0.6244086635968413
  (0, 12)	9.984428330582322
  (0, 47)	10.165785840474213
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.6765877112199943
  (0, 1)	0.561772955254803
  (0, 2)	1.9398745149425227
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	0.6865363128236638
  (0, 6)	0.16598758334274075
  (0, 7)	1.3328574315187138
  (0, 8)	-1.154342152386878
  (0, 9)	1.341924893306993
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.7793383155442085
  (0, 7)	-0.8524529668234029
  (0, 8)	0.9313218810634567
  (0, 9)	-0.28795485561951595
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.3708641617041687
  (0, 7)	-0.8524529668234029
  (0, 8)	0.7984513924459644
  (0, 9)	-0.8195376922755752
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.5459245133499
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.526227115286005
  (0, 9)	-0.2996477903772889
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	-0.41754692214303035
  (0, 7)	-0.4153908871549795
  (0, 8)	1.3420124822447967
  (0, 9)	-0.4164722685849926
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.1472778126780148
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	1.4337643379141574
  (0, 6)	2.6635152668218414
  (0, 7)	-1.2895150464918261
  (0, 8)	0.9152163672916395
  (0, 9)	-0.6103232990759622
  (0, 10)	9.34641467727936
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.561772955254803
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.19580381005843733
  (0, 7)	0.4587332721818672
  (0, 8)	0.577000578083477
  (0, 9)	-0.2965017092765427
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.09076759907099853
  (0, 7)	0.8957953518502906
  (0, 8)	-0.3249081931382893
  (0, 9)	-0.7161364934310548
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.04459369858815804
  (0, 1)	-1.9034006884364427
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-1.4618600277365341
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.020743458412706
  (0, 7)	1.7699195111871373
  (0, 8)	-1.5489272397964007
  (0, 9)	-0.9305943551319111
  (0, 31)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.06384629191491913
  (0, 6)	-0.3358520913750224
  (0, 7)	0.4587332721818672
  (0, 8)	0.11799343558668529
  (0, 9)	0.39138892340158316
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1543215599063146
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	3.2162145227654393
  (0, 6)	3.2470497723076126
  (0, 7)	1.3328574315187138
  (0, 8)	-1.0939464757425632
  (0, 9)	1.1178714842488608
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	-0.6042779638984771
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.4175148973262385
  (0, 9)	0.4835166649684302
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.6112803779643063
  (0, 7)	-1.2895150464918261
  (0, 8)	1.2896695624863908
  (0, 9)	0.6437046276814171
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7717834620766725
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	1.0757175758916293
  (0, 6)	0.1893289635621716
  (0, 7)	1.3328574315187138
  (0, 8)	-1.2791598841184617
  (0, 9)	3.5659944927944074
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.7593334674203946
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.15798702803382117
  (0, 6)	-0.11410897929042937
  (0, 7)	-0.8524529668234029
  (0, 8)	1.627885351694553
  (0, 9)	0.9607247332665954
  (0, 12)	9.984428330582322
  (0, 47)	10.165785840474213
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	-0.31834605621044926
  (0, 7)	-0.4153908871549795
  (0, 8)	0.9595065301641369
  (0, 9)	-0.3052058669886068
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	2.477373998258824
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	1.0757175758916293
  (0, 6)	4.230888948556622
  (0, 7)	0.8957953518502906
  (0, 8)	0.08578240804305078
  (0, 9)	0.4784829352072366
  (0, 10)	9.34641467727936
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.5809365836790463
  (0, 7)	-0.4153908871549795
  (0, 8)	1.5191731337347867
  (0, 9)	-0.9272909699761277
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	2.3616966652505162
  (0, 4)	-2.730081672067778
  (0, 5)	-1.162074686749172
  (0, 6)	-1.2461659199328254
  (0, 7)	-1.2895150464918261
  (0, 8)	0.7461084726875583
  (0, 9)	-0.8698749898875122
  (0, 23)	11.514299249835162
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8157033626186827
  (0, 6)	-0.6626314144470542
  (0, 7)	0.02167119251344385
  (0, 8)	-0.5342798721719136
  (0, 9)	-0.7692528293486508
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.9648192902027145
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-1.4618600277365341
  (0, 5)	2.2432613650955253
  (0, 6)	0.31770655476904125
  (0, 7)	1.7699195111871373
  (0, 8)	-1.7421934050582077
  (0, 9)	-0.7226383943725966
  (0, 22)	26.301168221215047
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.30084002104587615
  (0, 7)	-0.8524529668234029
  (0, 8)	0.6816864176002893
  (0, 9)	-0.715926754691005
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7145162342210117
  (0, 6)	-0.49924175291103834
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.16385305542011672
  (0, 9)	-0.462038009860798
  (0, 34)	2.8690304915288056
  (0, 46)	7.576662169722024
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	0.561772955254803
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	0.4460841459759109
  (0, 7)	-1.2895150464918261
  (0, 8)	0.04551862361350763
  (0, 9)	-0.034800196379482964
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7581172140083665
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	1.0367994495848327
  (0, 6)	1.5431290162891607
  (0, 7)	-1.2895150464918261
  (0, 8)	1.1809573445266242
  (0, 9)	0.17063889949923478
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.6042779638984771
  (0, 7)	-1.2895150464918261
  (0, 8)	1.5151467552918323
  (0, 9)	-0.8798375800398747
  (0, 39)	10.357544603871398
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.103697497288977
  (0, 6)	-0.5330867542292131
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.047088080574441596
  (0, 9)	-0.664750502118869
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.4525589924721766
  (0, 7)	-0.4153908871549795
  (0, 8)	0.10591430025782235
  (0, 9)	-0.7678370928533149
  (0, 28)	5.573782622609706
